unix,low,high,open,close,volume,date,vol_fiat
1611100800,2.6444,2.9496,2.8723,2.8772,4913515.79,2021-01-20,14137167.630988002
1611014400,2.8724,3.22,3.0346,2.8731,6922518.64,2021-01-19,19889088.304584
1610928000,2.845,3.1175,2.9726,3.0342,5120896.85,2021-01-18,15537825.222269997
1610841600,2.6851,3.1136,2.853,2.9738,6827360.01,2021-01-17,20303203.197738
1610755200,2.6904,3.1882,2.7064,2.854,13772368.03,2021-01-16,39306338.35762
1610668800,2.4458,2.9,2.5535,2.7064,10493912.86,2021-01-15,28400725.764303997
1610582400,2.4061,2.6275,2.5011,2.554,5837520.16,2021-01-14,14909026.48864
1610496000,2.2276,2.5022,2.2946,2.4995,4000042.52,2021-01-13,9998106.27874
1610409600,2.1947,2.4521,2.3299,2.2945,4928892.93,2021-01-12,11309344.827885
1610323200,2.0583,2.7708,2.7662,2.3299,13918777.87,2021-01-11,32429360.559312996
1610236800,2.3918,2.9511,2.6481,2.763,11744244.67,2021-01-10,32449348.02321
1610150400,2.418,2.6984,2.458,2.6473,4621959.34,2021-01-09,12235712.960781999
1610064000,2.25,2.5737,2.54,2.4573,6237891.71,2021-01-08,15328371.298983
1609977600,2.405,2.8,2.654,2.5369,9245437.41,2021-01-07,23454750.165429004
1609891200,2.2972,2.7455,2.3841,2.654,9441602.35,2021-01-06,25058012.636899997
1609804800,2.1361,2.4623,2.3273,2.3824,7518110.87,2021-01-05,17911147.336688
1609718400,2.0158,2.3645,2.1371,2.3297,9386577.67,2021-01-04,21867909.997798998
1609632000,1.9538,2.23,2.0016,2.138,7415643.44,2021-01-03,15854645.67472
1609545600,1.95,2.06,2.0129,2.0012,4737231.52,2021-01-02,9480147.717823999
1609459200,1.976,2.1329,2.0121,2.015,4329993.16,2021-01-01,8724936.217400001
1609372800,1.9397,2.0238,1.9893,2.0122,2420824.29,2020-12-31,4871182.636338
1609286400,1.9591,2.0751,2.0404,1.9907,2835359.34,2020-12-30,5644349.838137999
1609200000,1.9777,2.1729,2.1203,2.0403,4743004.6,2020-12-29,9677152.285379998
1609113600,1.9831,2.2471,2.0026,2.121,3681522.18,2020-12-28,7808508.54378
1609027200,1.879,2.1446,1.9778,2.0026,4639582.8,2020-12-27,9291228.51528
1608940800,1.9252,2.048,2.0281,1.978,2701080.51,2020-12-26,5342737.248779999
1608854400,1.9775,2.1148,2.0599,2.0275,2943698.9,2020-12-25,5968349.519749999
1608768000,1.7943,2.0844,1.8794,2.0595,5107070.82,2020-12-24,10518012.35379
1608681600,1.6,2.2013,2.1826,1.8805,5955079.8,2020-12-23,11198527.5639
1608595200,2.0778,2.1952,2.1775,2.1825,2331586.26,2020-12-22,5088687.012449999
1608508800,2.1231,2.3137,2.2692,2.178,2588127.31,2020-12-21,5636941.28118
1608422400,2.238,2.3609,2.327,2.27,2227114.24,2020-12-20,5055549.3248000005
1608336000,2.303,2.3935,2.33,2.327,2107603.05,2020-12-19,4904392.29735
1608249600,2.2563,2.3474,2.2987,2.33,2023063.17,2020-12-18,4713737.1861
1608163200,2.2724,2.4384,2.3736,2.2997,4209212.96,2020-12-17,9679927.044112
1608076800,2.2001,2.3776,2.2328,2.3694,2482674.9,2020-12-16,5882449.90806
1607990400,2.1817,2.26,2.2259,2.2325,1206298.6,2020-12-15,2693061.6245
1607904000,2.1751,2.2672,2.2306,2.224,1293216.29,2020-12-14,2876113.0289600003
1607817600,2.127,2.2705,2.1366,2.2306,1570733.99,2020-12-13,3503679.2380939997
1607731200,2.0714,2.1612,2.0796,2.1361,1622916.95,2020-12-12,3466712.896895
1607644800,2.044,2.1146,2.1098,2.0796,1330046.97,2020-12-11,2765965.678812
1607558400,2.076,2.1853,2.1765,2.1059,941286.38,2020-12-10,1982254.9876420002
1607472000,2.0368,2.1998,2.1525,2.1762,2874390.61,2020-12-09,6255248.845482
1607385600,2.1,2.3631,2.2754,2.1536,2906855.11,2020-12-08,6260203.164895999
1607299200,2.2272,2.3278,2.3269,2.2761,1270745.97,2020-12-07,2892344.902317
1607212800,2.2549,2.3418,2.3273,2.3244,1566517.94,2020-12-06,3641214.2997359997
1607126400,2.2401,2.3341,2.2737,2.3271,955401.73,2020-12-05,2223315.365883
1607040000,2.2223,2.4358,2.4031,2.2783,2546640.01,2020-12-04,5802009.9347830005
1606953600,2.3768,2.4536,2.389,2.4055,1816389.94,2020-12-03,4369326.00067
1606867200,2.289,2.4163,2.327,2.3946,1451820.37,2020-12-02,3476529.058002
1606780800,2.205,2.5543,2.4949,2.3275,4017645.76,2020-12-01,9351070.5064
1606694400,2.3325,2.5642,2.3669,2.4949,3240181.55,2020-11-30,8083928.949095
1606608000,2.2743,2.4398,2.3208,2.3669,2040675.69,2020-11-29,4830075.290661
1606521600,2.207,2.4361,2.2545,2.323,2534728.42,2020-11-28,5888174.119659999
1606435200,2.155,2.3403,2.2487,2.2526,3592619.54,2020-11-27,8092734.775804001
1606348800,2.1011,2.6629,2.596,2.2486,12011267.81,2020-11-26,27008536.797566004
1606262400,2.4772,2.9719,2.6733,2.5995,11006790.63,2020-11-25,28612152.242685
1606176000,2.49,2.8338,2.6262,2.6767,8604213.83,2020-11-24,23030899.158761
1606089600,2.2702,2.6694,2.2823,2.6228,6934922.75,2020-11-23,18188915.388699997
1606003200,2.1552,2.4397,2.3983,2.2823,4456795.92,2020-11-22,10171745.328216001
1605916800,2.056,2.4,2.1072,2.395,7568233.37,2020-11-21,18125918.92115
1605830400,2.064,2.1547,2.0796,2.1089,2726563.15,2020-11-20,5750049.027035001
1605744000,2.0219,2.1454,2.0903,2.0779,2266648.72,2020-11-19,4709869.375288
1605657600,2.0134,2.1921,2.1461,2.0907,3316347.04,2020-11-18,6933486.756528
1605571200,2.0722,2.1572,2.0845,2.1473,2378785.02,2020-11-17,5107965.073446
1605484800,1.998,2.1005,2.0157,2.0834,1810247.36,2020-11-16,3771469.3498240006
1605398400,1.9817,2.1128,2.1003,2.0146,1561173.49,2020-11-15,3145140.1129540005
1605312000,2.054,2.1652,2.1551,2.1002,1254047.4,2020-11-14,2633750.34948
1605225600,2.0667,2.1577,2.0758,2.155,1777142.77,2020-11-13,3829742.6693499996
1605139200,2.0462,2.155,2.1253,2.0758,1696876.17,2020-11-12,3522375.553686
1605052800,2.1126,2.2,2.1531,2.1261,2016885.04,2020-11-11,4288099.283544
1604966400,2.097,2.1911,2.1189,2.1521,2279161.96,2020-11-10,4904984.454116
1604880000,2.025,2.1585,2.0872,2.118,1882674.49,2020-11-09,3987504.56982
1604793600,1.9716,2.1588,2.018,2.0876,1990723.11,2020-11-08,4155833.5644360003
1604707200,1.9511,2.2223,2.0969,2.0194,4835737.98,2020-11-07,9765289.276812002
1604620800,1.87,2.1015,1.885,2.0952,4256823.89,2020-11-06,8918897.414328
1604534400,1.8195,1.9798,1.8791,1.886,2902451.16,2020-11-05,5474022.88776
1604448000,1.7845,1.91,1.8727,1.877,2138133.58,2020-11-04,4013276.72966
1604361600,1.8076,1.9155,1.8953,1.8711,1714201.02,2020-11-03,3207441.528522
1604275200,1.8786,2.071,1.9952,1.8937,1252337.66,2020-11-02,2371551.826742
1604188800,1.934,2.0122,1.9754,1.9961,1079928.43,2020-11-01,2155645.1391229997
1604102400,1.8961,2.0223,1.9068,1.9783,1473907.2,2020-10-31,2915830.6137599996
1604016000,1.7969,1.9679,1.9351,1.9068,2835492.7,2020-10-30,5406717.48036
1603929600,1.8973,2.0511,2.0028,1.9359,1668751.89,2020-10-29,3230536.7838509995
1603843200,1.9415,2.1178,2.0905,2.0028,2510340.57,2020-10-28,5027710.093596
1603756800,2.0635,2.1339,2.0896,2.0904,2211715.41,2020-10-27,4623369.893064
1603670400,2.059,2.1842,2.1681,2.0899,1346758.43,2020-10-26,2814590.442857
1603584000,2.1565,2.25,2.222,2.167,1059350.47,2020-10-25,2295612.46849
1603497600,2.195,2.242,2.2196,2.2233,838471.72,2020-10-24,1864174.175076
1603411200,2.1653,2.268,2.1947,2.22,1239539.32,2020-10-23,2751777.2904000003
1603324800,2.1273,2.2482,2.1284,2.1949,1291746.02,2020-10-22,2835253.339298
1603238400,2.0428,2.18,2.0561,2.1251,1831186.63,2020-10-21,3891454.707413
1603152000,2.0387,2.1918,2.1903,2.0561,1814408.97,2020-10-20,3730606.2832169994
1603065600,2.176,2.2482,2.2289,2.189,868892.91,2020-10-19,1902006.5799900002
1602979200,2.1842,2.242,2.1875,2.2259,661720.52,2020-10-18,1472923.7054680001
1602892800,2.15,2.2223,2.1665,2.1874,753515.95,2020-10-17,1648240.7890299996
1602806400,2.1559,2.2779,2.239,2.166,1435183.52,2020-10-16,3108607.50432
1602720000,2.21,2.3073,2.2721,2.241,1266783.99,2020-10-15,2838862.92159
1602633600,2.237,2.4236,2.4032,2.2767,1716589.17,2020-10-14,3908158.5633389996
1602547200,2.319,2.4578,2.3458,2.4031,1973925.13,2020-10-13,4743539.4799029995
1602460800,2.2318,2.3895,2.2514,2.3451,2034257.94,2020-10-12,4770538.295094
1602374400,2.1876,2.3146,2.2058,2.2526,2318898.24,2020-10-11,5223550.175424001
1602288000,2.191,2.2844,2.2009,2.205,2378774.98,2020-10-10,5245198.8309
1602201600,2.075,2.24,2.1149,2.2017,2703249.82,2020-10-09,5951745.128694001
1602115200,2.0,2.15,2.0695,2.1145,2491604.65,2020-10-08,5268498.032425
1602028800,2.0319,2.1271,2.0578,2.0689,2381681.47,2020-10-07,4927460.793283001
1601942400,2.037,2.2475,2.1448,2.0577,2262116.45,2020-10-06,4654757.019165001
1601856000,2.08,2.1672,2.1122,2.1441,1000272.4,2020-10-05,2144684.05284
1601769600,2.0857,2.1522,2.1147,2.1146,1109288.64,2020-10-04,2345701.7581439996
1601683200,2.071,2.145,2.0884,2.1125,995639.21,2020-10-03,2103287.8311249996
1601596800,2.0159,2.2088,2.1892,2.088,2737450.71,2020-10-02,5715797.08248
1601510400,2.129,2.3,2.2009,2.1895,2035412.35,2020-10-01,4456535.340325
1601424000,2.1367,2.2365,2.231,2.1979,1319775.8,2020-09-30,2900735.23082
1601337600,2.1334,2.2803,2.245,2.2309,1786551.73,2020-09-29,3985618.254457
1601251200,2.1765,2.3668,2.1765,2.245,2290251.05,2020-09-28,5141613.607249999
1601164800,2.099,2.2259,2.1711,2.1763,1292229.96,2020-09-27,2812280.061948
1601078400,2.141,2.2414,2.2096,2.1706,1753090.76,2020-09-26,3805258.8036559997
1600992000,2.1,2.2795,2.1559,2.2104,2251189.71,2020-09-25,4976029.734983999
1600905600,1.9358,2.18,1.955,2.1554,2734284.35,2020-09-24,5893476.487990001
1600819200,1.9171,2.151,2.109,1.9569,4332065.07,2020-09-23,8477418.135483
1600732800,1.9635,2.1976,1.9733,2.1085,4217685.32,2020-09-22,8892989.49722
1600646400,1.9122,2.2707,2.2198,1.9728,5872521.3,2020-09-21,11585310.02064
1600560000,2.16,2.3896,2.3189,2.218,2932627.41,2020-09-20,6504567.59538
1600473600,2.2618,2.3913,2.3895,2.319,2861945.88,2020-09-19,6636852.49572
1600387200,2.3231,2.516,2.4726,2.3919,3638507.03,2020-09-18,8702944.965057
1600300800,2.4412,2.5626,2.4792,2.4704,1860989.9,2020-09-17,4597389.44896
1600214400,2.414,2.5377,2.507,2.4776,2280330.78,2020-09-16,5649747.540527999
1600128000,2.5004,2.6783,2.6155,2.5045,2014118.97,2020-09-15,5044360.960365
1600041600,2.5385,2.7016,2.6236,2.6129,1507891.58,2020-09-14,3939969.9093819996
1599955200,2.5304,2.7432,2.6013,2.6265,2174968.57,2020-09-13,5712554.949105
1599868800,2.4908,2.6385,2.5656,2.5998,1515542.45,2020-09-12,3940107.26151
1599782400,2.468,2.6286,2.5762,2.5583,1413367.16,2020-09-11,3615817.2054279996
1599696000,2.529,2.6655,2.529,2.5743,1992413.12,2020-09-10,5129069.094816
1599609600,2.4117,2.6,2.497,2.5295,2264722.97,2020-09-09,5728616.752615001
1599523200,2.4003,2.648,2.5677,2.4986,3729246.01,2020-09-08,9317894.080586
1599436800,2.3581,2.59,2.5494,2.5638,3056800.89,2020-09-07,7837026.121782
1599350400,2.338,2.6332,2.481,2.5502,3226095.09,2020-09-06,8227187.698517999
1599264000,2.3177,2.8311,2.791,2.4853,6235000.23,2020-09-05,15495846.071619002
1599177600,2.4111,2.8574,2.5806,2.7958,5561958.06,2020-09-04,15550122.344147999
1599091200,2.4302,3.143,3.143,2.5794,7395161.07,2020-09-03,19075078.463958003
1599004800,2.94,3.4725,3.4403,3.1425,3895268.08,2020-09-02,12240879.9414
1598918400,3.1903,3.522,3.2432,3.4403,3510084.12,2020-09-01,12075742.398036001
1598832000,3.242,3.468,3.385,3.2452,2758535.01,2020-08-31,8951997.814452
1598745600,3.3287,3.4343,3.35,3.385,1806976.84,2020-08-30,6116616.603399999
1598659200,3.2145,3.4387,3.2688,3.3526,1991439.07,2020-08-29,6676498.626081999
1598572800,3.1382,3.3145,3.2259,3.2604,2084292.47,2020-08-28,6795627.169188
1598486400,3.11,3.4196,3.3665,3.2259,5170427.85,2020-08-27,16679283.201315
1598400000,3.2985,3.5113,3.4355,3.3711,2681609.1,2020-08-26,9039972.437010001
1598313600,3.2935,3.7066,3.6833,3.4361,3944482.55,2020-08-25,13553636.490055
1598227200,3.4443,3.8085,3.5175,3.6806,4388055.68,2020-08-24,16150677.735808
1598140800,3.3613,3.6242,3.5742,3.5183,2719957.29,2020-08-23,9569625.733407
1598054400,3.27,3.62,3.3876,3.5771,4355080.18,2020-08-22,15578557.311878
1597968000,3.33,3.9199,3.8606,3.3916,7227439.47,2020-08-21,24512583.706451997
1597881600,3.5018,3.9418,3.629,3.8561,4843517.83,2020-08-20,18677089.104263
1597795200,3.47,3.9346,3.8395,3.6313,5634762.94,2020-08-19,20461514.664022002
1597708800,3.7,4.1723,4.0428,3.84,4623994.11,2020-08-18,17756137.382400002
1597622400,4.018,4.2559,4.241,4.042,4218895.77,2020-08-17,17052776.702339996
1597536000,4.0066,4.3895,4.0674,4.241,6298423.38,2020-08-16,26711613.554579996
1597449600,3.91,4.3149,4.1143,4.068,6419298.41,2020-08-15,26113705.931879997
1597363200,4.0112,4.2387,4.1419,4.1147,5206058.07,2020-08-14,21421367.140629
1597276800,3.9329,4.49,4.3658,4.142,8035060.77,2020-08-13,33281221.709340002
1597190400,3.63,4.4705,4.0075,4.3612,9720950.04,2020-08-12,42395007.314448
1597104000,3.753,4.43,4.2547,4.0101,10724477.9,2020-08-11,43006228.826790005
1597017600,3.5001,4.35,3.6975,4.2544,10650683.61,2020-08-10,45312268.350384004
1596931200,3.2673,3.783,3.3843,3.6976,6862092.11,2020-08-09,25373271.785936
1596844800,3.032,3.4892,3.0825,3.383,5122560.16,2020-08-08,17329621.02128
1596758400,2.97,3.29,3.2296,3.0851,4150729.77,2020-08-07,12805416.413427
1596672000,3.104,3.4,3.1133,3.2296,4103025.09,2020-08-06,13251129.830664
1596585600,3.0751,3.2645,3.2468,3.1166,3010018.21,2020-08-05,9381022.753286
1596499200,3.0732,3.3165,3.0755,3.2464,7438529.37,2020-08-04,24148441.746768
1596412800,2.842,3.091,2.8937,3.0756,4742887.84,2020-08-03,14587225.840704
1596326400,2.7,3.1398,3.0439,2.8893,6453539.94,2020-08-02,18646212.948642
1596240000,2.8261,3.079,2.8447,3.0442,3894443.54,2020-08-01,11855465.024468001
1596153600,2.7863,2.9,2.81,2.8469,2014049.41,2020-07-31,5733797.265329001
1596067200,2.7361,2.8541,2.7859,2.81,2174373.37,2020-07-30,6109989.1697
1595980800,2.75,2.9514,2.8401,2.7839,2555760.75,2020-07-29,7114982.351925001
1595894400,2.7262,2.8974,2.831,2.8401,3973800.82,2020-07-28,11285991.708882
1595808000,2.65,2.9865,2.9865,2.8289,8117274.86,2020-07-27,22962958.851454
1595721600,2.953,3.1141,3.0588,2.987,2607658.0,2020-07-26,7789074.446
1595635200,3.0208,3.1176,3.0351,3.0588,2057202.69,2020-07-25,6292571.588172
1595548800,3.0038,3.1996,3.1912,3.0355,2729730.3,2020-07-24,8286096.325649999
1595462400,3.0404,3.2376,3.1064,3.1913,4129991.7,2020-07-23,13180042.51221
1595376000,2.92,3.1439,3.0259,3.1088,2717823.83,2020-07-22,8449170.722704
1595289600,2.7441,3.0799,2.7652,3.0258,3782157.27,2020-07-21,11444051.467566
1595203200,2.7396,2.992,2.9895,2.7702,3469631.54,2020-07-20,9611573.292108
1595116800,2.89,3.0601,3.011,2.9892,2871872.16,2020-07-19,8584600.260672
1595030400,2.92,3.1674,3.1674,3.01,5299097.2,2020-07-18,15950282.571999999
1594944000,3.01,3.2293,3.0964,3.1684,3702056.45,2020-07-17,11729595.656180002
1594857600,2.9515,3.3424,3.2275,3.0964,10258022.28,2020-07-16,31762940.187792
1594771200,2.8551,3.235,2.9561,3.226,9243786.86,2020-07-15,29820456.410359997
1594684800,2.6607,3.059,2.8992,2.9568,6681944.52,2020-07-14,19757173.556735996
1594598400,2.7287,3.1623,2.822,2.9029,12303150.84,2020-07-13,35714816.573436
1594512000,2.5801,2.84,2.6823,2.8215,4064908.59,2020-07-12,11469139.586685
1594425600,2.5113,2.7393,2.5432,2.6845,3060237.44,2020-07-11,8215207.407679999
1594339200,2.4165,2.5947,2.5295,2.5432,1592515.17,2020-07-10,4050084.580344
1594252800,2.4579,2.6542,2.6533,2.5316,3469748.66,2020-07-09,8784015.707656
1594166400,2.4805,2.696,2.51,2.655,4010068.44,2020-07-08,10646731.708199998
1594080000,2.401,2.5939,2.4385,2.5099,4004522.38,2020-07-07,10050950.721562
1593993600,2.2682,2.4846,2.2855,2.4385,2598855.17,2020-07-06,6337308.332044999
1593907200,2.2169,2.3319,2.3263,2.2906,1588226.47,2020-07-05,3637991.5521819997
1593820800,2.2661,2.3563,2.2723,2.3263,1421549.84,2020-07-04,3306951.392792
1593734400,2.2615,2.3466,2.3343,2.2749,2732157.35,2020-07-03,6215384.755515001
1593648000,2.2725,2.408,2.4,2.3338,1930779.21,2020-07-02,4506052.520298
1593561600,2.3343,2.4616,2.3572,2.4005,1269571.6,2020-07-01,3047606.6258000005
1593475200,2.3531,2.4165,2.4124,2.3572,1056281.25,2020-06-30,2489866.1625
1593388800,2.3437,2.4481,2.3688,2.4101,1310130.94,2020-06-29,3157546.578494
1593302400,2.2828,2.4329,2.3129,2.3688,1620051.22,2020-06-28,3837577.3299359996
1593216000,2.2538,2.4945,2.4815,2.3142,2996390.71,2020-06-27,6934247.381082
1593129600,2.4365,2.5817,2.5713,2.4815,3052974.63,2020-06-26,7575956.544345
1593043200,2.518,2.645,2.6191,2.5714,2230589.5,2020-06-25,5735737.8403
1592956800,2.5801,2.8575,2.78,2.6186,2994786.38,2020-06-24,7842147.614668
1592870400,2.634,2.795,2.682,2.7799,2224806.59,2020-06-23,6184739.839540999
1592784000,2.5732,2.7091,2.5858,2.6802,1255168.59,2020-06-22,3364102.8549180003
1592697600,2.5728,2.625,2.6158,2.5858,577502.79,2020-06-21,1493306.714382
1592611200,2.5202,2.6582,2.62,2.6164,1433010.71,2020-06-20,3749329.221644
1592524800,2.6046,2.7173,2.6582,2.62,1612844.66,2020-06-19,4225653.0092
1592438400,2.5605,2.7799,2.682,2.6581,3247815.24,2020-06-18,8633017.689444002
1592352000,2.55,2.694,2.6178,2.6764,1349362.26,2020-06-17,3611433.152664
1592265600,2.5622,2.6744,2.6356,2.6178,1530144.38,2020-06-16,4005611.9579639994
1592179200,2.43,2.6849,2.5846,2.6371,2780205.8,2020-06-15,7331680.71518
1592092800,2.5501,2.7018,2.6996,2.5852,890369.6,2020-06-14,2301783.48992
1592006400,2.6415,2.7262,2.6705,2.6962,1049386.33,2020-06-13,2829355.4229460005
1591920000,2.5881,2.7618,2.6162,2.6704,2101783.0,2020-06-12,5612601.3231999995
1591833600,2.5,2.908,2.8861,2.6133,4277615.02,2020-06-11,11178691.331766
1591747200,2.8528,2.9324,2.9077,2.8891,1716194.81,2020-06-10,4958258.425571
1591660800,2.8711,2.9639,2.9511,2.9062,1247604.28,2020-06-09,3625787.558536
1591574400,2.8623,2.9626,2.8889,2.9485,1271966.49,2020-06-08,3750393.1957650003
1591488000,2.8132,2.9396,2.924,2.889,1470906.49,2020-06-07,4249448.84961
1591401600,2.903,2.9715,2.9341,2.9243,836216.48,2020-06-06,2445347.852464
1591315200,2.91,3.0218,2.9962,2.9354,1262353.38,2020-06-05,3705512.111652
1591228800,2.9021,3.08,3.0427,2.9984,2158797.64,2020-06-04,6472938.843776001
1591142400,2.84,3.0666,2.8977,3.0424,2116792.08,2020-06-03,6440128.224192001
1591056000,2.7,3.1294,2.966,2.9013,4771618.98,2020-06-02,13843898.146674002
1590969600,2.78,2.9987,2.8033,2.9637,2233617.39,2020-06-01,6619771.858743
1590883200,2.7611,2.96,2.9213,2.8068,2523208.42,2020-05-31,7082141.393255999
1590796800,2.8147,2.965,2.8749,2.9232,2442428.21,2020-05-30,7139706.143472
1590710400,2.7979,2.9,2.8278,2.8726,1723185.31,2020-05-29,4950022.121506
1590624000,2.681,2.8498,2.7099,2.8298,1662260.58,2020-05-28,4703864.989284
1590537600,2.6812,2.765,2.6939,2.7109,962140.16,2020-05-27,2608265.759744
1590451200,2.6503,2.7596,2.7338,2.6986,1363170.6,2020-05-26,3678652.18116
1590364800,2.6289,2.7467,2.6438,2.736,1309252.62,2020-05-25,3582115.1683200006
1590278400,2.6432,2.83,2.7569,2.6432,1486429.39,2020-05-24,3928930.163648
1590192000,2.7252,2.8342,2.7986,2.7552,1264015.26,2020-05-23,3482614.844352
1590105600,2.6,2.8614,2.6431,2.7978,3058424.86,2020-05-22,8556861.073308
1590019200,2.5659,2.8513,2.8231,2.6428,2761534.68,2020-05-21,7298183.8523039995
1589932800,2.7001,2.8915,2.84,2.8185,2744618.95,2020-05-20,7735708.510575
1589846400,2.6284,2.84,2.7581,2.8399,3319565.7,2020-05-19,9427234.63143
1589760000,2.6175,2.7719,2.6185,2.7587,2293405.4,2020-05-18,6326817.47698
1589673600,2.602,2.69,2.6282,2.6199,1739271.43,2020-05-17,4556717.219457
1589587200,2.471,2.6668,2.4906,2.6312,2742093.82,2020-05-16,7214997.259184
1589500800,2.4405,2.556,2.5475,2.4879,1963577.67,2020-05-15,4885184.885193
1589414400,2.5,2.6168,2.5735,2.546,1511696.65,2020-05-14,3848779.6708999993
1589328000,2.4885,2.5933,2.5128,2.5735,1259354.25,2020-05-13,3240948.1623750003
1589241600,2.4155,2.5938,2.4296,2.5135,1977928.38,2020-05-12,4971522.98313
1589155200,2.2602,2.5962,2.5573,2.426,4001280.83,2020-05-11,9707107.293580001
1589068800,2.346,2.8138,2.81,2.5628,6305465.82,2020-05-10,16159647.803496001
1588982400,2.72,2.9699,2.7567,2.8099,3532254.86,2020-05-09,9925282.931114
1588896000,2.6884,2.82,2.7202,2.7543,2729281.67,2020-05-08,7517260.503681
1588809600,2.6135,2.8092,2.6538,2.7192,2612367.04,2020-05-07,7103548.4551679995
1588723200,2.6435,2.8066,2.7534,2.6539,1735270.23,2020-05-06,4605233.663397
1588636800,2.7041,2.836,2.781,2.7546,1735349.92,2020-05-05,4780194.889632
1588550400,2.5907,2.8554,2.7422,2.7866,3436466.57,2020-05-04,9576057.743962
1588464000,2.6687,2.8824,2.8383,2.7419,2242143.02,2020-05-03,6147731.946537999
1588377600,2.7768,2.8687,2.7978,2.8384,1697963.64,2020-05-02,4819499.9957759995
1588291200,2.7505,2.9499,2.7513,2.7956,3251408.26,2020-05-01,9089636.931656
1588204800,2.6908,3.0479,2.9382,2.7563,5403898.19,2020-04-30,14894764.581097001
1588118400,2.75,3.0189,2.7521,2.9396,5357618.71,2020-04-29,15749255.959916
1588032000,2.6632,2.816,2.7499,2.7544,3022772.88,2020-04-28,8325925.620672
1587945600,2.5565,2.79,2.7671,2.7499,3965538.73,2020-04-27,10904834.953627
1587859200,2.7252,2.87,2.87,2.7671,3580771.56,2020-04-26,9908352.983676001
1587772800,2.6415,2.89,2.72,2.87,3939855.64,2020-04-25,11307385.686800001
1587686400,2.495,2.7699,2.4951,2.7169,6117350.45,2020-04-24,16620229.437605
1587600000,2.31,2.5899,2.339,2.4993,6343851.19,2020-04-23,15855187.279167
1587513600,2.1334,2.3508,2.1511,2.339,3334631.52,2020-04-22,7799703.12528
1587427200,2.0853,2.216,2.1311,2.1511,2965000.56,2020-04-21,6378012.704616
1587340800,2.0613,2.3699,2.2503,2.1314,5531661.81,2020-04-20,11790183.981834
1587254400,2.211,2.3786,2.3328,2.2515,3266621.17,2020-04-19,7354797.564255
1587168000,2.0762,2.38,2.0894,2.3328,4620526.61,2020-04-18,10778764.475808002
1587081600,2.064,2.16,2.11,2.09,3226274.65,2020-04-17,6742914.018499999
1586995200,1.8342,2.15,1.9007,2.0959,5279957.73,2020-04-16,11066263.406307
1586908800,1.8851,1.9822,1.9477,1.9024,2685973.96,2020-04-15,5109796.861504001
1586822400,1.9053,2.0072,1.9406,1.9477,2385224.31,2020-04-14,4645701.388587
1586736000,1.8627,2.0186,2.0055,1.9425,3556738.79,2020-04-13,6908965.099575
1586649600,1.8933,2.0698,1.98,1.9994,3954808.53,2020-04-12,7907244.174882
1586563200,1.8889,2.051,1.9112,1.9786,3961722.4,2020-04-11,7838663.94064
1586476800,1.826,2.1179,2.1061,1.9107,7338820.03,2020-04-10,14022283.431321
1586390400,2.0,2.1799,2.1481,2.1083,5030565.93,2020-04-09,10605942.150218999
1586304000,1.9206,2.1824,1.9591,2.1483,5490011.3,2020-04-08,11794191.275789998
1586217600,1.8604,2.1223,1.917,1.9566,8425745.5,2020-04-07,16485813.645299999
1586131200,1.665,1.9231,1.666,1.9119,5203312.46,2020-04-06,9948213.092273999
1586044800,1.6625,1.7096,1.6992,1.666,1387544.93,2020-04-05,2311649.8533799998
1585958400,1.6612,1.7327,1.6772,1.6994,1516461.01,2020-04-04,2577073.840394
1585872000,1.6419,1.7825,1.6701,1.6772,2864819.33,2020-04-03,4804874.980276
1585785600,1.5963,1.7999,1.614,1.6708,5005444.05,2020-04-02,8363095.91874
1585699200,1.5205,1.6325,1.6076,1.6125,2069107.44,2020-04-01,3336435.747
1585612800,1.5532,1.6424,1.6081,1.611,1892308.96,2020-03-31,3048509.73456
1585526400,1.461,1.665,1.4675,1.6077,2626418.2,2020-03-30,4222492.54014
1585440000,1.4664,1.5804,1.5693,1.4698,2250825.26,2020-03-29,3308262.9671479994
1585353600,1.5052,1.6226,1.5896,1.5655,3872624.59,2020-03-28,6062593.7956449995
1585267200,1.5713,1.7897,1.7645,1.5897,3969087.96,2020-03-27,6309659.130011999
